android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
com.google.zxing.oned.rss.expanded.decoders.DecodedChar -> com.b.a.e.a.a.a.o:
    char value -> a
    char getValue() -> a
    boolean isFNC1() -> b
com.google.zxing.oned.rss.expanded.decoders.DecodedInformation -> com.b.a.e.a.a.a.p:
    java.lang.String newString -> a
    int remainingValue -> b
    boolean remaining -> c
    java.lang.String getNewString() -> a
    boolean isRemaining() -> b
    int getRemainingValue() -> c
com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric -> com.b.a.e.a.a.a.q:
    int firstDigit -> a
    int secondDigit -> b
    int getFirstDigit() -> a
    int getSecondDigit() -> b
    boolean isFirstDigitFNC1() -> c
    boolean isSecondDigitFNC1() -> d
com.google.zxing.oned.rss.expanded.decoders.DecodedObject -> com.b.a.e.a.a.a.r:
    int newPosition -> a
    int getNewPosition() -> e
com.google.zxing.oned.rss.expanded.decoders.FieldParser -> com.b.a.e.a.a.a.s:
    java.lang.Object VARIABLE_LENGTH -> a
    java.lang.Object[][] TWO_DIGIT_DATA_LENGTH -> b
    java.lang.Object[][] THREE_DIGIT_DATA_LENGTH -> c
    java.lang.Object[][] THREE_DIGIT_PLUS_DIGIT_DATA_LENGTH -> d
    java.lang.Object[][] FOUR_DIGIT_DATA_LENGTH -> e
    java.lang.String parseFieldsInGeneralPurpose(java.lang.String) -> a
    java.lang.String processFixedAI(int,int,java.lang.String) -> a
    java.lang.String processVariableAI(int,int,java.lang.String) -> b
com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder -> com.b.a.e.a.a.a.t:
    com.google.zxing.common.BitArray information -> a
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState current -> b
    java.lang.StringBuilder buffer -> c
    java.lang.String decodeAllCodes(java.lang.StringBuilder,int) -> a
    boolean isStillNumeric(int) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric decodeNumeric(int) -> b
    int extractNumericValueFromBitArray(int,int) -> a
    int extractNumericValueFromBitArray(com.google.zxing.common.BitArray,int,int) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation decodeGeneralPurposeField(int,java.lang.String) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation parseBlocks() -> a
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseNumericBlock() -> b
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseIsoIec646Block() -> c
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseAlphaBlock() -> d
    boolean isStillIsoIec646(int) -> c
    com.google.zxing.oned.rss.expanded.decoders.DecodedChar decodeIsoIec646(int) -> d
    boolean isStillAlpha(int) -> e
    com.google.zxing.oned.rss.expanded.decoders.DecodedChar decodeAlphanumeric(int) -> f
    boolean isAlphaTo646ToAlphaLatch(int) -> g
    boolean isAlphaOr646ToNumericLatch(int) -> h
    boolean isNumericToAlphaNumericLatch(int) -> i
com.google.zxing.pdf417.PDF417Common -> com.b.a.f.a:
    int[] EMPTY_INT_ARRAY -> b
    int[] SYMBOL_TABLE -> a
    int[] CODEWORD_TABLE -> c
    int getBitCountSum(int[]) -> a
    int[] toIntArray(java.util.Collection) -> a
    int getCodeword(long) -> a
    int findCodewordIndex(long) -> b
com.google.zxing.pdf417.PDF417Reader -> com.b.a.f.b:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    com.google.zxing.Result[] decode(com.google.zxing.BinaryBitmap,java.util.Map,boolean) -> a
    int getMaxWidth(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    int getMinWidth(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> b
    int getMaxCodewordWidth(com.google.zxing.ResultPoint[]) -> a
    int getMinCodewordWidth(com.google.zxing.ResultPoint[]) -> b
    void reset() -> a
com.google.zxing.pdf417.PDF417ResultMetadata -> com.b.a.f.c:
    int segmentIndex -> a
    java.lang.String fileId -> b
    int[] optionalData -> c
    boolean lastSegment -> d
    void setSegmentIndex(int) -> a
    void setFileId(java.lang.String) -> a
    void setOptionalData(int[]) -> a
    void setLastSegment(boolean) -> a
com.google.zxing.pdf417.decoder.BarcodeMetadata -> com.b.a.f.a.a:
    int columnCount -> a
    int errorCorrectionLevel -> b
    int rowCountUpperPart -> c
    int rowCountLowerPart -> d
    int rowCount -> e
    int getColumnCount() -> a
    int getErrorCorrectionLevel() -> b
    int getRowCount() -> c
    int getRowCountUpperPart() -> d
    int getRowCountLowerPart() -> e
com.google.zxing.pdf417.decoder.BarcodeValue -> com.b.a.f.a.b:
    java.util.Map values -> a
    void setValue(int) -> a
    int[] getValue() -> a
com.google.zxing.pdf417.decoder.BoundingBox -> com.b.a.f.a.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPoint topLeft -> b
    com.google.zxing.ResultPoint bottomLeft -> c
    com.google.zxing.ResultPoint topRight -> d
    com.google.zxing.ResultPoint bottomRight -> e
    int minX -> f
    int maxX -> g
    int minY -> h
    int maxY -> i
    void init(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    com.google.zxing.pdf417.decoder.BoundingBox merge(com.google.zxing.pdf417.decoder.BoundingBox,com.google.zxing.pdf417.decoder.BoundingBox) -> a
    com.google.zxing.pdf417.decoder.BoundingBox addMissingRows(int,int,boolean) -> a
    void calculateMinMaxValues() -> i
    int getMinX() -> a
    int getMaxX() -> b
    int getMinY() -> c
    int getMaxY() -> d
    com.google.zxing.ResultPoint getTopLeft() -> e
    com.google.zxing.ResultPoint getTopRight() -> f
    com.google.zxing.ResultPoint getBottomLeft() -> g
    com.google.zxing.ResultPoint getBottomRight() -> h
com.google.zxing.pdf417.decoder.Codeword -> com.b.a.f.a.d:
    int startX -> a
    int endX -> b
    int bucket -> c
    int value -> d
    int rowNumber -> e
    boolean hasValidRowNumber() -> a
    boolean isValidRowNumber(int) -> a
    void setRowNumberAsRowIndicatorColumn() -> b
    int getWidth() -> c
    int getStartX() -> d
    int getEndX() -> e
    int getBucket() -> f
    int getValue() -> g
    int getRowNumber() -> h
    void setRowNumber(int) -> b
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.DecodedBitStreamParser -> com.b.a.f.a.e:
    char[] PUNCT_CHARS -> a
    char[] MIXED_CHARS -> b
    java.math.BigInteger[] EXP900 -> c
    int[] $SWITCH_TABLE$com$google$zxing$pdf417$decoder$DecodedBitStreamParser$Mode -> d
    com.google.zxing.common.DecoderResult decode(int[],java.lang.String) -> a
    int decodeMacroBlock(int[],int,com.google.zxing.pdf417.PDF417ResultMetadata) -> a
    int textCompaction(int[],int,java.lang.StringBuilder) -> a
    void decodeTextCompaction(int[],int[],int,java.lang.StringBuilder) -> a
    int byteCompaction(int,int[],int,java.lang.StringBuilder) -> a
    int numericCompaction(int[],int,java.lang.StringBuilder) -> b
    java.lang.String decodeBase900toBase10(int[],int) -> a
    int[] $SWITCH_TABLE$com$google$zxing$pdf417$decoder$DecodedBitStreamParser$Mode() -> a
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode -> com.b.a.f.a.f:
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode ALPHA -> a
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode LOWER -> b
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode MIXED -> c
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode PUNCT -> d
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode ALPHA_SHIFT -> e
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode PUNCT_SHIFT -> f
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode[] ENUM$VALUES -> g
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode[] values() -> values
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode valueOf(java.lang.String) -> valueOf
com.google.zxing.pdf417.decoder.DetectionResult -> com.b.a.f.a.g:
    com.google.zxing.pdf417.decoder.BarcodeMetadata barcodeMetadata -> a
    com.google.zxing.pdf417.decoder.DetectionResultColumn[] detectionResultColumns -> b
    com.google.zxing.pdf417.decoder.BoundingBox boundingBox -> c
    int barcodeColumnCount -> d
    com.google.zxing.pdf417.decoder.DetectionResultColumn[] getDetectionResultColumns() -> a
    void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn) -> a
    int adjustRowNumbers() -> f
    int adjustRowNumbersByRow() -> g
    int adjustRowNumbersFromBothRI() -> h
    int adjustRowNumbersFromRRI() -> i
    int adjustRowNumbersFromLRI() -> j
    int adjustRowNumberIfValid(int,int,com.google.zxing.pdf417.decoder.Codeword) -> a
    void adjustRowNumbers(int,int,com.google.zxing.pdf417.decoder.Codeword[]) -> a
    boolean adjustRowNumber(com.google.zxing.pdf417.decoder.Codeword,com.google.zxing.pdf417.decoder.Codeword) -> a
    int getBarcodeColumnCount() -> b
    int getBarcodeRowCount() -> c
    int getBarcodeECLevel() -> d
    void setBoundingBox(com.google.zxing.pdf417.decoder.BoundingBox) -> a
    com.google.zxing.pdf417.decoder.BoundingBox getBoundingBox() -> e
    void setDetectionResultColumn(int,com.google.zxing.pdf417.decoder.DetectionResultColumn) -> a
    com.google.zxing.pdf417.decoder.DetectionResultColumn getDetectionResultColumn(int) -> a
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.DetectionResultColumn -> com.b.a.f.a.h:
    com.google.zxing.pdf417.decoder.BoundingBox boundingBox -> a
    com.google.zxing.pdf417.decoder.Codeword[] codewords -> b
    com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int) -> a
    int imageRowToCodewordIndex(int) -> b
    void setCodeword(int,com.google.zxing.pdf417.decoder.Codeword) -> a
    com.google.zxing.pdf417.decoder.Codeword getCodeword(int) -> c
    com.google.zxing.pdf417.decoder.BoundingBox getBoundingBox() -> a
    com.google.zxing.pdf417.decoder.Codeword[] getCodewords() -> b
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn -> com.b.a.f.a.i:
    boolean isLeft -> a
    void setRowNumbers() -> c
    int adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata) -> a
    int[] getRowHeights() -> d
    int adjustIncompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata) -> b
    com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata() -> e
    void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata) -> a
    boolean isLeft() -> f
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.PDF417CodewordDecoder -> com.b.a.f.a.j:
    float[][] RATIOS_TABLE -> a
    int getDecodedValue(int[]) -> a
    int[] sampleBitCounts(int[]) -> b
    int getDecodedCodewordValue(int[]) -> c
    int getBitValue(int[]) -> d
    int getClosestDecodedValue(int[]) -> e
com.google.zxing.pdf417.decoder.PDF417ScanningDecoder -> com.b.a.f.a.k:
    com.google.zxing.pdf417.decoder.ec.ErrorCorrection errorCorrection -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int,int) -> a
    com.google.zxing.pdf417.decoder.DetectionResult merge(com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn,com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn) -> a
    com.google.zxing.pdf417.decoder.BoundingBox adjustBoundingBox(com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn) -> a
    int getMax(int[]) -> a
    com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata(com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn,com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn) -> b
    com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn getRowIndicatorColumn(com.google.zxing.common.BitMatrix,com.google.zxing.pdf417.decoder.BoundingBox,com.google.zxing.ResultPoint,boolean,int,int) -> a
    void adjustCodewordCount(com.google.zxing.pdf417.decoder.DetectionResult,com.google.zxing.pdf417.decoder.BarcodeValue[][]) -> a
    com.google.zxing.common.DecoderResult createDecoderResult(com.google.zxing.pdf417.decoder.DetectionResult) -> a
    com.google.zxing.common.DecoderResult createDecoderResultFromAmbiguousValues(int,int[],int[],int[],int[][]) -> a
    com.google.zxing.pdf417.decoder.BarcodeValue[][] createBarcodeMatrix(com.google.zxing.pdf417.decoder.DetectionResult) -> b
    boolean isValidBarcodeColumn(com.google.zxing.pdf417.decoder.DetectionResult,int) -> a
    int getStartColumn(com.google.zxing.pdf417.decoder.DetectionResult,int,int,boolean) -> a
    com.google.zxing.pdf417.decoder.Codeword detectCodeword(com.google.zxing.common.BitMatrix,int,int,boolean,int,int,int,int) -> a
    int[] getModuleBitCount(com.google.zxing.common.BitMatrix,int,int,boolean,int,int) -> a
    int getNumberOfECCodeWords(int) -> a
    int adjustCodewordStartColumn(com.google.zxing.common.BitMatrix,int,int,boolean,int,int) -> b
    boolean checkCodewordSkew(int,int,int) -> a
    com.google.zxing.common.DecoderResult decodeCodewords(int[],int,int[]) -> a
    int correctErrors(int[],int[],int) -> a
    void verifyCodewordCount(int[],int) -> a
    int[] getBitCountForCodeword(int) -> b
    int getCodewordBucketNumber(int) -> c
    int getCodewordBucketNumber(int[]) -> b
com.google.zxing.pdf417.decoder.ec.ErrorCorrection -> com.b.a.f.a.a.a:
    com.google.zxing.pdf417.decoder.ec.ModulusGF field -> a
    int decode(int[],int,int[]) -> a
    com.google.zxing.pdf417.decoder.ec.ModulusPoly[] runEuclideanAlgorithm(com.google.zxing.pdf417.decoder.ec.ModulusPoly,com.google.zxing.pdf417.decoder.ec.ModulusPoly,int) -> a
    int[] findErrorLocations(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> a
    int[] findErrorMagnitudes(com.google.zxing.pdf417.decoder.ec.ModulusPoly,com.google.zxing.pdf417.decoder.ec.ModulusPoly,int[]) -> a
com.google.zxing.pdf417.decoder.ec.ModulusGF -> com.b.a.f.a.a.b:
    com.google.zxing.pdf417.decoder.ec.ModulusGF PDF417_GF -> a
    int[] expTable -> b
    int[] logTable -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly zero -> d
    com.google.zxing.pdf417.decoder.ec.ModulusPoly one -> e
    int modulus -> f
    com.google.zxing.pdf417.decoder.ec.ModulusPoly getZero() -> a
    com.google.zxing.pdf417.decoder.ec.ModulusPoly getOne() -> b
    com.google.zxing.pdf417.decoder.ec.ModulusPoly buildMonomial(int,int) -> a
    int add(int,int) -> b
    int subtract(int,int) -> c
    int exp(int) -> a
    int log(int) -> b
    int inverse(int) -> c
    int multiply(int,int) -> d
    int getSize() -> c
com.google.zxing.pdf417.decoder.ec.ModulusPoly -> com.b.a.f.a.a.c:
    com.google.zxing.pdf417.decoder.ec.ModulusGF field -> a
    int[] coefficients -> b
    int getDegree() -> a
    boolean isZero() -> b
    int getCoefficient(int) -> a
    int evaluateAt(int) -> b
    com.google.zxing.pdf417.decoder.ec.ModulusPoly add(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> a
    com.google.zxing.pdf417.decoder.ec.ModulusPoly subtract(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> b
    com.google.zxing.pdf417.decoder.ec.ModulusPoly multiply(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly negative() -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly multiply(int) -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly multiplyByMonomial(int,int) -> a
    java.lang.String toString() -> toString
com.google.zxing.pdf417.detector.Detector -> com.b.a.f.b.a:
    int[] INDEXES_START_PATTERN -> a
    int[] INDEXES_STOP_PATTERN -> b
    int[] START_PATTERN -> c
    int[] STOP_PATTERN -> d
    com.google.zxing.pdf417.detector.PDF417DetectorResult detect(com.google.zxing.BinaryBitmap,java.util.Map,boolean) -> a
    java.util.List detect(boolean,com.google.zxing.common.BitMatrix) -> a
    void rotate180(com.google.zxing.common.BitMatrix) -> a
    com.google.zxing.common.BitArray mirror(com.google.zxing.common.BitArray,com.google.zxing.common.BitArray) -> a
    com.google.zxing.ResultPoint[] findVertices(com.google.zxing.common.BitMatrix,int,int) -> a
    void copyToResult(com.google.zxing.ResultPoint[],com.google.zxing.ResultPoint[],int[]) -> a
    com.google.zxing.ResultPoint[] findRowsWithPattern(com.google.zxing.common.BitMatrix,int,int,int,int,int[]) -> a
    int[] findGuardPattern(com.google.zxing.common.BitMatrix,int,int,int,boolean,int[],int[]) -> a
    int patternMatchVariance(int[],int[],int) -> a
com.google.zxing.pdf417.detector.PDF417DetectorResult -> com.b.a.f.b.b:
    com.google.zxing.common.BitMatrix bits -> a
    java.util.List points -> b
    com.google.zxing.common.BitMatrix getBits() -> a
    java.util.List getPoints() -> b
com.google.zxing.qrcode.QRCodeReader -> com.b.a.g.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.qrcode.decoder.Decoder decoder -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
    com.google.zxing.common.BitMatrix extractPureBits(com.google.zxing.common.BitMatrix) -> a
